
     Program MATDYN v.7.3.1 starts on  8May2025 at 23:23:29 
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9513%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9516%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9519%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9523%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9527%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9531%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9536%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9541%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9545%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9551%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9556%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9561%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9567%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9573%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9578%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9584%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9590%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9596%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9602%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9608%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9614%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9620%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9626%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9631%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9637%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9642%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9647%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9652%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9657%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9662%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9666%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9670%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9673%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9676%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9679%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9681%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9683%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9685%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9686%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9686%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9686%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9685%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9688%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9688%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9687%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9682%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9676%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9667%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9655%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9640%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9622%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9602%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9578%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9552%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9523%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9491%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9456%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9418%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9378%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9336%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9291%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9244%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9196%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9145%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9093%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.9040%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8986%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8931%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8876%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8820%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8765%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8710%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8655%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8601%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8549%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8498%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8448%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8401%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8355%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8312%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8272%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8234%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8199%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8168%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8140%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8115%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8094%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8077%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8063%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8053%
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8047%
     Message from routine matdyn:
     Z* not found in file Nb3I8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002695
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8045%

     MATDYN       :      0.26s CPU      0.29s WALL


   This run was terminated on:  23:23:29   8May2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
