
     Program MATDYN v.7.3.1 starts on  8May2025 at 16:45:45 
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5276%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5317%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5361%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5408%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5458%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5511%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5568%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5627%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5690%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5755%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5823%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5894%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5967%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6043%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6121%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6202%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6285%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6369%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6456%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6545%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6635%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6727%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6820%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6914%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7010%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7106%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7204%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7302%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7400%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7498%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7597%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7696%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7794%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7892%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7989%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8085%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8181%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8275%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8368%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8459%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8548%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8636%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.8295%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7964%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7643%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7333%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7036%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6752%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6481%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.6225%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5984%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5758%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5547%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5352%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5172%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5007%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4858%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4724%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4605%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4501%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4411%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4336%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4273%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4224%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4187%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4162%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4148%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4144%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4151%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4166%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4189%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4220%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4257%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4300%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4347%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4399%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4453%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4509%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4566%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4623%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4680%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4734%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4787%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4836%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4881%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4921%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4956%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4986%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5010%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5027%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5037%
     Message from routine matdyn:
     Z* not found in file Nb3Cl8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5040%

     MATDYN       :      1.02s CPU      3.22s WALL


   This run was terminated on:  16:45:48   8May2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
