
     Program MATDYN v.7.3.1 starts on  8May2025 at 14:22:44 
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1277%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1299%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1323%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1349%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1377%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1406%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1438%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1471%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1505%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1541%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1578%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1617%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1657%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1697%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1738%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1781%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1823%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1867%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1910%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1954%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1997%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2041%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2084%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2127%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2169%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2211%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2252%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2291%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2329%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2366%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2402%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2435%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2467%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2497%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2524%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2549%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2572%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2592%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2609%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2623%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2635%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2642%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2612%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2572%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2520%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2456%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2380%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2292%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2190%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.2076%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1949%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1809%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1655%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1490%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1312%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1123%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0923%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0713%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0493%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0265%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0029%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9786%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9538%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9285%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9028%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8770%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8510%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8250%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7991%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7735%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7482%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7233%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6990%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6753%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6523%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6302%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6090%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5888%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5697%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5517%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5349%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5194%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5052%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4923%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4809%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4709%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4624%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4554%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4500%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4460%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4437%
     Message from routine matdyn:
     Z* not found in file Nb3F8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4429%

     MATDYN       :      1.03s CPU      1.38s WALL


   This run was terminated on:  14:22:46   8May2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
